"0","summary(customer_data)"
"1",""
"1","   CustomerID    "
"1","    Gender         "
"1","      Age       "
"1"," Annual.Income..k.."
"1","
"
"1"," Min.   :  1.00  "
"1"," Length:200        "
"1"," Min.   :18.00  "
"1"," Min.   : 15.00    "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," Class :character  "
"1"," 1st Qu.:28.75  "
"1"," 1st Qu.: 41.50    "
"1","
"
"1"," Median :100.50  "
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Median : 61.50    "
"1","
"
"1"," Mean   :100.50  "
"1","                   "
"1"," Mean   :38.85  "
"1"," Mean   : 60.56    "
"1","
"
"1"," 3rd Qu.:150.25  "
"1","                   "
"1"," 3rd Qu.:49.00  "
"1"," 3rd Qu.: 78.00    "
"1","
"
"1"," Max.   :200.00  "
"1","                   "
"1"," Max.   :70.00  "
"1"," Max.   :137.00    "
"1","
"
"1",""
"1"," Spending.Score..1.100."
"1","
"
"1"," Min.   : 1.00         "
"1","
"
"1"," 1st Qu.:34.75         "
"1","
"
"1"," Median :50.00         "
"1","
"
"1"," Mean   :50.20         "
"1","
"
"1"," 3rd Qu.:73.00         "
"1","
"
"1"," Max.   :99.00         "
"1","
"
"0","print('S.D. Age:') "
"1","[1]"
"1"," ""S.D. Age:"""
"1","
"
"0","sd(customer_data$Age)"
"1","[1]"
"1"," 13.96901"
"1","
"
"0","print('S.D. Annual Income (k):')"
"1","[1]"
"1"," ""S.D. Annual Income (k):"""
"1","
"
"0","sd(customer_data$Annual.Income..k..)"
"1","[1]"
"1"," 26.26472"
"1","
"
"0","print('S.D. Spending Score:')"
"1","[1]"
"1"," ""S.D. Spending Score:"""
"1","
"
"0","sd(customer_data$Spending.Score..1.100.)"
"1","[1]"
"1"," 25.82352"
"1","
"
